,file_name,city,year,in_city,car,traffic light,person
664,zurich_000078_000019_leftImg8bit_16-07-2015,zurich,2015,True,2,0,3
665,zurich_000079_000019_leftImg8bit_16-02-2016,zurich,2016,True,4,2,2
666,zurich_000080_000019_leftImg8bit_02-07-2019,zurich,2019,True,1,2,8
667,zurich_000081_000019_leftImg8bit_03-06-2015,zurich,2015,True,0,0,1
668,zurich_000082_000019_leftImg8bit_09-09-2017,zurich,2017,True,1,0,0
669,zurich_000083_000019_leftImg8bit_01-10-2017,zurich,2017,True,2,0,0
670,zurich_000084_000019_leftImg8bit_12-09-2019,zurich,2019,True,1,0,2
671,zurich_000085_000019_leftImg8bit_27-02-2016,zurich,2016,True,2,0,1
672,zurich_000086_000019_leftImg8bit_21-12-2018,zurich,2018,True,1,0,3
673,zurich_000087_000019_leftImg8bit_13-03-2015,zurich,2015,True,3,0,3
674,zurich_000088_000019_leftImg8bit_25-06-2016,zurich,2016,True,3,0,2
675,zurich_000089_000019_leftImg8bit_27-12-2018,zurich,2018,True,10,0,3
676,zurich_000090_000019_leftImg8bit_11-05-2019,zurich,2019,True,8,0,1
677,zurich_000091_000019_leftImg8bit_13-11-2016,zurich,2016,True,4,0,0
678,zurich_000092_000019_leftImg8bit_08-10-2015,zurich,2015,True,4,0,0
679,zurich_000093_000019_leftImg8bit_22-07-2017,zurich,2017,True,1,0,0
680,zurich_000094_000019_leftImg8bit_27-12-2016,zurich,2016,True,0,0,1
681,zurich_000095_000019_leftImg8bit_08-08-2019,zurich,2019,True,2,0,2
682,zurich_000096_000019_leftImg8bit_16-04-2019,zurich,2019,True,4,0,0
683,zurich_000097_000019_leftImg8bit_08-09-2018,zurich,2018,True,8,0,0
684,zurich_000098_000019_leftImg8bit_23-01-2018,zurich,2018,True,6,0,0
685,zurich_000099_000019_leftImg8bit_23-06-2016,zurich,2016,True,2,2,1
686,zurich_000100_000019_leftImg8bit_26-06-2017,zurich,2017,True,7,0,0
687,zurich_000101_000019_leftImg8bit_02-05-2019,zurich,2019,False,0,0,0
688,zurich_000102_000019_leftImg8bit_31-08-2015,zurich,2015,True,3,0,2
689,zurich_000103_000019_leftImg8bit_23-01-2019,zurich,2019,True,5,0,0
690,zurich_000104_000019_leftImg8bit_22-06-2019,zurich,2019,True,2,0,0
691,zurich_000105_000019_leftImg8bit_13-03-2016,zurich,2016,True,3,0,0
692,zurich_000106_000019_leftImg8bit_28-02-2017,zurich,2017,True,6,1,1
693,zurich_000107_000019_leftImg8bit_20-06-2017,zurich,2017,True,6,0,0
694,zurich_000108_000019_leftImg8bit_31-12-2015,zurich,2015,True,1,0,0
695,zurich_000109_000019_leftImg8bit_08-08-2017,zurich,2017,True,5,0,0
696,zurich_000110_000019_leftImg8bit_05-12-2016,zurich,2016,True,4,0,0
697,zurich_000111_000019_leftImg8bit_01-12-2018,zurich,2018,True,3,0,0
698,zurich_000112_000019_leftImg8bit_11-12-2015,zurich,2015,True,1,0,0
699,zurich_000113_000019_leftImg8bit_16-02-2019,zurich,2019,False,0,0,0
700,zurich_000114_000019_leftImg8bit_24-06-2017,zurich,2017,True,1,0,3
701,zurich_000115_000019_leftImg8bit_14-04-2016,zurich,2016,True,2,0,1
702,zurich_000116_000019_leftImg8bit_19-11-2017,zurich,2017,True,3,0,3
703,zurich_000118_000019_leftImg8bit_30-12-2019,zurich,2019,True,2,2,0
704,zurich_000119_000019_leftImg8bit_12-10-2016,zurich,2016,True,1,0,3
705,zurich_000120_000019_leftImg8bit_01-01-2017,zurich,2017,True,4,0,0
706,zurich_000121_000019_leftImg8bit_29-05-2018,zurich,2018,True,4,1,2
707,zurich_000122_000019_leftImg8bit_18-11-2017,zurich,2017,True,2,0,1
708,zurich_000123__000019_leftImg8bit_21-03-2015,zurich,2015,True,1,0,5
709,zurich_000124_000019_leftImg8bit_15-01-2019,zurich,2019,True,0,0,1
710,zurich_000125_000019_leftImg8bit_15-01-2019,zurich,2019,True,5,0,1
